"filename", "language", "TypeScript JSX", "TypeScript", "XML", "JSON", "Java", "Java Properties", "Batch", "Markdown", "comment", "blank", "total"
"d:\KhoiDz\package-manager\.idea\codeStyles\Project.xml", "XML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"d:\KhoiDz\package-manager\.idea\codeStyles\codeStyleConfig.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"d:\KhoiDz\package-manager\.idea\modules.xml", "XML", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"d:\KhoiDz\package-manager\.idea\package-manager.iml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"d:\KhoiDz\package-manager\.idea\vcs.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"d:\KhoiDz\package-manager\.idea\workspace.xml", "XML", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 66
"d:\KhoiDz\package-manager\package-manager-be\.mvn\wrapper\maven-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"d:\KhoiDz\package-manager\package-manager-be\mvnw.cmd", "Batch", 0, 0, 0, 0, 0, 0, 118, 0, 51, 37, 206
"d:\KhoiDz\package-manager\package-manager-be\pom.xml", "XML", 0, 0, 72, 0, 0, 0, 0, 0, 0, 9, 81
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\PackageManagerBeApplication.java", "Java", 0, 0, 0, 0, 15, 0, 0, 0, 0, 6, 21
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\config\WebConfig.java", "Java", 0, 0, 0, 0, 15, 0, 0, 0, 41, 3, 59
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\controller\AuthController.java", "Java", 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\controller\PackageController.java", "Java", 0, 0, 0, 0, 105, 0, 0, 0, 4, 19, 128
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\controller\StatisticsController.java", "Java", 0, 0, 0, 0, 65, 0, 0, 0, 0, 12, 77
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\controller\UploadController.java", "Java", 0, 0, 0, 0, 35, 0, 0, 0, 0, 6, 41
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\converter\PackageConverter.java", "Java", 0, 0, 0, 0, 42, 0, 0, 0, 0, 7, 49
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\converter\StatisticsConverter.java", "Java", 0, 0, 0, 0, 19, 0, 0, 0, 7, 5, 31
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\bar\BarChartDto.java", "Java", 0, 0, 0, 0, 16, 0, 0, 0, 0, 5, 21
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\line\LineChartDto.java", "Java", 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\line\LineChartPoint.java", "Java", 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\pie\PieChartDto.java", "Java", 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\tables\HighestByDateDto.java", "Java", 0, 0, 0, 0, 14, 0, 0, 0, 0, 4, 18
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\tables\HighestByDepartmentByDateDto.java", "Java", 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\tables\PackageDto.java", "Java", 0, 0, 0, 0, 22, 0, 0, 0, 0, 4, 26
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\tables\PackageDtoTable.java", "Java", 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\tables\UserDto.java", "Java", 0, 0, 0, 0, 11, 0, 0, 0, 0, 4, 15
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\model\Package.java", "Java", 0, 0, 0, 0, 38, 0, 0, 0, 0, 10, 48
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\model\User.java", "Java", 0, 0, 0, 0, 22, 0, 0, 0, 0, 10, 32
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\repository\PackageRepository.java", "Java", 0, 0, 0, 0, 30, 0, 0, 0, 0, 7, 37
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\repository\StatisticsRepository.java", "Java", 0, 0, 0, 0, 40, 0, 0, 0, 0, 10, 50
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\repository\UserRepository.java", "Java", 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\response\DepartmentWithCount.java", "Java", 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\response\PieChartQuery.java", "Java", 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 17
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\response\PriConQuery.java", "Java", 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\service\AuthService.java", "Java", 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\service\PackageService.java", "Java", 0, 0, 0, 0, 52, 0, 0, 0, 4, 15, 71
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\service\StatisticsService.java", "Java", 0, 0, 0, 0, 77, 0, 0, 0, 0, 19, 96
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\service\UploadService.java", "Java", 0, 0, 0, 0, 27, 0, 0, 0, 0, 5, 32
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\service\UserService.java", "Java", 0, 0, 0, 0, 19, 0, 0, 0, 0, 6, 25
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\util\DateHandler.java", "Java", 0, 0, 0, 0, 15, 0, 0, 0, 7, 4, 26
"d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\util\PackageExcelHandler.java", "Java", 0, 0, 0, 0, 139, 0, 0, 0, 1, 26, 166
"d:\KhoiDz\package-manager\package-manager-be\src\main\resources\application.properties", "Java Properties", 0, 0, 0, 0, 0, 8, 0, 0, 3, 0, 11
"d:\KhoiDz\package-manager\package-manager-be\src\test\java\com\mbamc\packagemanagerbe\PackageManagerBeApplicationTests.java", "Java", 0, 0, 0, 0, 9, 0, 0, 0, 0, 5, 14
"d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\details.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, -66, 0, -6, -72
"d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\diff-details.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, -9, 0, -6, -15
"d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\diff.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, -12, 0, -7, -19
"d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\results.json", "JSON", 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1
"d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\results.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, -51, 0, -7, -58
"d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\details.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, -66, 0, -6, -72
"d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\diff-details.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, -9, 0, -6, -15
"d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\diff.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, -12, 0, -7, -19
"d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\results.json", "JSON", 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1
"d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\results.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, -52, 0, -7, -59
"d:\KhoiDz\package-manager\package-manager-fe\package-lock.json", "JSON", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29
"d:\KhoiDz\package-manager\package-manager-fe\package.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-chart\SimpleBarChart.tsx", "TypeScript JSX", 3, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-chart\SimpleLineChart.tsx", "TypeScript JSX", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-date-picker\CustomDateRangePicker.tsx", "TypeScript JSX", 49, 0, 0, 0, 0, 0, 0, 0, 0, 1, 50
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-dialog\CustomDialog.tsx", "TypeScript JSX", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\data-table\Columns.tsx", "TypeScript JSX", -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\data-table\DataTable.tsx", "TypeScript JSX", 136, 0, 0, 0, 0, 0, 0, 0, 2, 5, 143
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\homeview\RequestPackageDialog.tsx", "TypeScript JSX", 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\data-visualization\DataVisualization.tsx", "TypeScript JSX", 9, 0, 0, 0, 0, 0, 0, 0, 0, -1, 8
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\data-visualization\bar-chart-card-view\BarChartCard.tsx", "TypeScript JSX", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\statistics-table-view\highest-by-dep-by-date\HighestByDepByDate.tsx", "TypeScript JSX", 27, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\statistics-table-view\highest-use-table\HighestUseTable.tsx", "TypeScript JSX", 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\statistics-table-view\total-waybill-table\TotalWaybillTable.tsx", "TypeScript JSX", -24, 0, 0, 0, 0, 0, 0, 0, 0, -2, -26
"d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\alert-dialog.tsx", "TypeScript JSX", 126, 0, 0, 0, 0, 0, 0, 0, 0, 14, 140
"d:\KhoiDz\package-manager\package-manager-fe\src\interface\packageInterface.ts", "TypeScript", 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, -4
"d:\KhoiDz\package-manager\package-manager-fe\src\redux\slices\packageSlice.tsx", "TypeScript JSX", 58, 0, 0, 0, 0, 0, 0, 0, -1, 0, 57
"d:\KhoiDz\package-manager\package-manager-fe\src\services\StatsService.tsx", "TypeScript JSX", -10, 0, 0, 0, 0, 0, 0, 0, 0, 2, -8
"d:\KhoiDz\package-manager\package-manager-fe\src\services\TableService.tsx", "TypeScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 2, -1, 19
"d:\KhoiDz\package-manager\package-manager-fe\src\views\management-view\statistics-table-view\StatisticsTableView.tsx", "TypeScript JSX", 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"Total", "-", 466, -4, 173, 28, 947, 10, 118, -277, 121, 248, 1830